Je vais analyser l'état actuel du projet avant de créer les migrations.
[91m[1m| [0m[90m Bash     [0mVérifier le répertoire de travail

/Users/sylvain/_LAPOSTE/_VELIGO2

[91m[1m| [0m[90m Bash     [0mLister le contenu du répertoire principal
package:   /Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/Cargo.toml
workspace: /Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/Cargo.toml
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling veligo-api v0.1.0 (/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend)
error: error communicating with database: Connection refused (os error 61)
  --> backend/src/modules/station_management_module.rs:69:27
   |
69 |           let name_exists = sqlx::query_scalar!(
   |  ___________________________^
70 | |             "SELECT EXISTS(SELECT 1 FROM stations WHERE name = $1)",
71 | |             request.name
72 | |         )
   | |_________^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_scalar` (in Nightly builds, run with -Z macro-backtrace for more info)

error: error communicating with database: Connection refused (os error 61)
   --> backend/src/modules/station_management_module.rs:107:23
    |
107 |           let station = sqlx::query_as!(
    |  _______________________^
108 | |             Station,
109 | |             "INSERT INTO stations (name, latitude, longitude, capacity, status)
110 | |              VALUES ($1, $2, $3, $4, 'active')
...   |
115 | |             request.capacity
116 | |         )
    | |_________^
    |
    = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: error communicating with database: Connection refused (os error 61)
   --> backend/src/modules/station_management_module.rs:124:24
    |
124 |           let stations = sqlx::query_as!(
    |  ________________________^
125 | |             Station,
126 | |             "SELECT id, name, latitude, longitude, capacity, status FROM stations ORDER BY name"
127 | |         )
    | |_________^
    |
    = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: error communicating with database: Connection refused (os error 61)
   --> backend/src/modules/station_management_module.rs:134:23
    |
134 |           let station = sqlx::query_as!(

Le build échoue car sqlx nécessite une connexion DB. Vérifions les options offline:
[91m[1m| [0m[90m Bash     [0mVérifier le cache sqlx

total 232
drwxr-xr-x   31 sylvain  staff   992 Dec 25 23:54 .
drwxr-xr-x  231 sylvain  staff  7392 Jan 13 00:29 ..
-rw-r--r--    1 sylvain  staff   365 Dec 25 23:54 query-1247ce3095dd3e62ff5eb8c24312e7377f5a1a7b31fa9c290a0557e6d752b064.json
-rw-r--r--    1 sylvain  staff   411 Dec 25 23:54 query-1cd16168a2615d8e538efa98a254c7a241dfb05bb9453f3ccc4869c3b62cd1fe.json
-rw-r--r--    1 sylvain  staff   648 Dec 25 23:54 query-20bb5f5aaac4c6fa58b87c297687f44b7a1da2c4afec7ae1b270b4973f5a931f.json
-rw-r--r--    1 sylvain  staff   391 Dec 25 23:54 query-211720da05587fbb53286457c64bf2e8f07e0d1fb0b3fb881885f8faca4056f8.json
-rw-r--r--    1 sylvain  staff   302 Dec 25 23:54 query-2b08bc03d24dbc6e32f2a674833e3f085db1682ac7686a50a15b1ee28ac91cef.json
-rw-r--r--    1 sylvain  staff   604 Dec 25 23:54 query-3707f92c725d8a398e0b5dca184a6bdf7c320485c02c5e03784eca0b3c17356b.json
-rw-r--r--    1 sylvain  staff   381 Dec 25 23:54 query-38e68cd549b8529c17ea5cd3d6aeb0a801fc7158ef2950ad794c1030a80ca9c5.json
-rw-r--r--    1 sylvain  staff   395 Dec 25 23:54 query-4560c237741ce9d4166aecd669770b3360a3ac71e649b293efb88d92c3254068.json
-rw-r--r--    1 sylvain  staff   373 Dec 25 23:54 query-4622071c57db93ebdd53d29bb7c2cd85a3ead4e09173ba226ac047fca8907933.json
-rw-r--r--    1 sylvain  staff   279 Dec 25 23:54 query-50293c2e54af11d4c2a553e29b671cef087a159c6ee7182d8ca929ecb748f3b7.json
-rw-r--r--    1 sylvain  staff  2067 Dec 25 23:54 query-514ec893a07e9850157b4ec741ffee84686f9b56a945aa6332fa87b78ab301b9.json
-rw-r--r--    1 sylvain  staff   417 Dec 25 23:54 query-62d4513620ba52ea474222d0168c44c142214b63aa7ef27bdea6fa3afc385941.json
-rw-r--r--    1 sylvain  staff   391 Dec 25 23:54 query-7e797248e995a955fcc32f5a41d8484e7c205876dc36e6a95852697d41473fb5.json
-rw-r--r--    1 sylvain  staff   400 Dec 25 23:54 query-8a5652d1f13e0a79aeac2b9a4aceee85b0c76943f8198c21053ba31d68464e86.json
-rw-r--r--    1 sylvain  staff   469 Dec 25 23:54 query-97e7bcba9149d8aed86057acb208a71475bf533946e8e6dc1eeab8a612b2ced4.json
-rw-r--r--    1 sylvain  staff   867 Dec 25 23:54 query-9f8a788dc666720f04f71b0afdc94f4f64b0fc29a0edd3ba004bd2ab9dfbb050.json
-rw-r--r--    1 sylvain  staff   303 Dec 25 23:54 query-a0d8558d746d1d57fb882c316c5f7652b8db525e2c871139cb6fc885bfe4fa31.json
-rw-r--r--    1 sylvain  staff   636 Dec 25 23:54 query-b3b3c32abb97c4ec299ec2fae2460db0f1c6945c47c37bbe68a15737e1ae5610.json
-rw-r--r--    1 sylvain  staff   618 Dec 25 23:54 query-b843b5d2834956d74bb65ae5450ebf1dea65261cb78cec2fb6ca3064b1bf6b26.json
-rw-r--r--    1 sylvain  staff   417 Dec 25 23:54 query-ba2fa75d96e05d2b9e0a862290b20cf928d3fa81c09e65a43dc31121600e040f.json
-rw-r--r--    1 sylvain  staff   481 Dec 25 23:54 query-bb963c0916c753230560b6e3b67c13c99e56fea8c84ead7259ffd52813d441b0.json
-rw-r--r--    1 sylvain  staff  1127 Dec 25 23:54 query-bb967a5eab8dea9fe3cb81ed082d6a388a9cb47abb44133631cb025f3f6238f2.json
-rw-r--r--    1 sylvain  staff   703 Dec 25 23:54 query-c6c63a5e30976df9391259ec400dd8122a48a4cfb61b64f7b66b9de5013a7940.json
-rw-r--r--    1 sylvain  staff   500 Dec 25 23:54 query-ca091db1b90e9e1ace9ed0de5c817a281a5470eca7b250b912725753096fb8db.json
-rw-r--r--    1 sylvain  staff  2575 Dec 25 23:54 query-cfd5ec371c2d2c459c39043b1109fe686d889de80c29af1d459db6b76044f876.json
-rw-r--r--    1 sylvain  staff  2129 Dec 25 23:54 query-e41f8a117d40d50fbda929538ef172ceefa61fc8b403d3f9203db41a88b06055.json
-rw-r--r--    1 sylvain  staff   605 Dec 25 23:54 query-e7b06054cb5bdee8d65ee6c9f15209dbed36f0417d61d3cead8e868f743ad6b3.json
-rw-r--r--    1 sylvain  staff   555 Dec 25 23:54 query-e7e42bb05394bcdba085459841f4f35f12f2a450fdabe29fe99da8a1907f82ab.json
-rw-r--r--    1 sylvain  staff   373 Dec 25 23:54 query-fd64104d130b93dd5fc9414b8710ad5183b647eaaff90decbce15e10d83c7538.json

[91m[1m| [0m[90m Bash     [0mBuild offline avec cache sqlx

warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/Cargo.toml
workspace: /Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/Cargo.toml
   Compiling veligo-api v0.1.0 (/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend)
error: `SQLX_OFFLINE=true` but there is no cached data for this query, run `cargo sqlx prepare` to update the query cache or unset `SQLX_OFFLINE`
  --> backend/src/modules/station_management_module.rs:69:27
   |
69 |           let name_exists = sqlx::query_scalar!(
   |  ___________________________^
70 | |             "SELECT EXISTS(SELECT 1 FROM stations WHERE name = $1)",
71 | |             request.name
72 | |         )
   | |_________^
   |
   = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_scalar` (in Nightly builds, run with -Z macro-backtrace for more info)

error: `SQLX_OFFLINE=true` but there is no cached data for this query, run `cargo sqlx prepare` to update the query cache or unset `SQLX_OFFLINE`
   --> backend/src/modules/station_management_module.rs:107:23
    |
107 |           let station = sqlx::query_as!(
    |  _______________________^
108 | |             Station,
109 | |             "INSERT INTO stations (name, latitude, longitude, capacity, status)
110 | |              VALUES ($1, $2, $3, $4, 'active')
...   |
115 | |             request.capacity
116 | |         )
    | |_________^
    |
    = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: `SQLX_OFFLINE=true` but there is no cached data for this query, run `cargo sqlx prepare` to update the query cache or unset `SQLX_OFFLINE`
   --> backend/src/modules/station_management_module.rs:124:24
    |
124 |           let stations = sqlx::query_as!(
    |  ________________________^
125 | |             Station,
126 | |             "SELECT id, name, latitude, longitude, capacity, status FROM stations ORDER BY name"
127 | |         )
    | |_________^
    |
    = note: this error originates in the macro `$crate::sqlx_macros::expand_query` which comes from the expansion of the macro `sqlx::query_as` (in Nightly builds, run with -Z macro-backtrace for more info)

error: `SQLX_OFFLINE=true` but there is no cached data for this query, run `cargo sqlx prepare` to update the query cache or unset `SQLX_OFFLINE`
   --> backend/src/modules/station_management_module.rs:134:23
    |
134 |           let station = sqlx::query_as!(
    |  _______________________^
135 | |             Station,
136 | |             "SELECT id, name, latitude, longitude, capacity, status FROM stations WHERE id = $1",

Le cache sqlx est incomplet. Je dois démarrer une DB pour le build. Vérifions Docker:
[91m[1m| [0m[90m Bash     [0mVérifier containers postgres

Pas de container postgres

[91m[1m| [0m[90m Bash     [0mDémarrer PostgreSQL avec Docker

no such service: postgres
Unable to find image 'postgres:15' locally
15: Pulling from library/postgres
2a80b8df8f70: Pulling fs layer
d637807aba98: Pulling fs layer
0062edb7bb84: Pulling fs layer
34f7c774a5db: Pulling fs layer
12cd95217c0c: Pulling fs layer
49d636a047b4: Pulling fs layer
08724fee5eb4: Pulling fs layer
26f3966302f5: Pulling fs layer
66cf8f189b0d: Pulling fs layer
91bf75daf7f5: Pulling fs layer
8401b2c82bf9: Pulling fs layer
48bb3c3185f6: Pulling fs layer
6be5ff533868: Pulling fs layer
00a8b15719db: Pulling fs layer
5ae232e52749: Download complete
0062edb7bb84: Download complete
66cf8f189b0d: Download complete
2d7c246b35af: Download complete
12cd95217c0c: Download complete
6be5ff533868: Download complete
00a8b15719db: Download complete
91bf75daf7f5: Download complete
2a80b8df8f70: Download complete
48bb3c3185f6: Download complete
26f3966302f5: Download complete
49d636a047b4: Download complete
34f7c774a5db: Download complete
08724fee5eb4: Download complete
d637807aba98: Download complete
0062edb7bb84: Pull complete
d637807aba98: Pull complete
49d636a047b4: Pull complete
34f7c774a5db: Pull complete
08724fee5eb4: Pull complete
66cf8f189b0d: Pull complete
12cd95217c0c: Pull complete
26f3966302f5: Pull complete
8401b2c82bf9: Download complete
6be5ff533868: Pull complete
00a8b15719db: Pull complete
91bf75daf7f5: Pull complete
2a80b8df8f70: Pull complete
48bb3c3185f6: Pull complete
8401b2c82bf9: Pull complete
Digest: sha256:e572ad991392c4bdf13388c96a122e48ae820f0c6ebb9f88ec4b0b0b6d4108bd
Status: Downloaded newer image for postgres:15
9d9cdd6c8263e22ae7a127aa92dbc7b1a80d7c3ad4ca376a9883c2dbfe71f3d6

PostgreSQL démarre. Attendons et configurons sqlx:
[91m[1m| [0m[90m Bash     [0mVérifier que postgres tourne

9d9cdd6c8263   postgres:15   "docker-entrypoint.s…"   8 seconds ago   Up 8 seconds   0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp   veligo-postgres

PostgreSQL tourne. Créons la DB et exécutons les migrations:
[91m[1m| [0m[90m Bash     [0mCréer la base veligo_db

ERROR:  database "veligo_db" already exists
DB peut déjà exister

[96m[1m| [0m[90m Read     [0mveligo-platform/backend/migrations/000_bootstrap.sql
DB existe déjà. Exécutons les migrations de base:
[91m[1m| [0m[90m Bash     [0mExécuter bootstrap migration

psql: error: /Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/000_bootstrap.sql: No such file or directory

[91m[1m| [0m[90m Bash     [0mLister les migrations dans l'ordre

/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/000_bootstrap.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/001_init.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/002_mfa_admin.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/003_tracking_abeeway.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/004_gdpr_compliance.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/006_subscription_plans.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/007_subscriptions_plan_fk.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/009_audit_logs.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/010_performance_indexes.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/012_carbon_tracking.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/013_document_signatures.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/014_stations.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/015_fixes_and_missing_tables.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/016_invoice_fixes.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/017_invoice_columns_fix.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/018_invoice_issued_at.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/019_invoice_due_at.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/020_invoice_buyer_name.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/021_invoice_all_columns.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/022_partner_rewards.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/023_consent_history.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/024_aom_subsidy_rules.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/025_aom_reporting.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/030_domain_events.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/031_fix_rls_null_bypass.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/032_force_rls_remaining.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/033_ensure_missing_tables.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/034_activate_modules.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/035_fix_remaining_rls.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/036_complete_rls_coverage.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/037_enable_postgis.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/050_enable_rls.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/051_create_bikes_table.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/052_create_stations_table.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/053_create_station_slots_table.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/054_create_bookings_table.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/055_fix_audit_users_trigger.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/056_test_api_bypass_rls.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/057_add_bookings_pickup_dropoff_columns.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/058_login_bypass_rls.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/059_fix_pr001_schema_validation.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/060_ensure_pr001_schema.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/061_ensure_bookings_nullable_columns.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/062_fix_users_audit_trigger.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/063_fix_all_schema_issues.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/064_fix_pickup_at_nullable.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/065_fix_all_schema_validation_issues.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/066_fix_primary_key_detection.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/067_fix_audit_trigger_user_seeding.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/068_fix_seed_station_function.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/069_add_stations_e2e_columns.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/070_ensure_all_pr001_tables_exist.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/071_fix_sessions_token_type.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/072_add_bookings_unlock_code.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/100_kpi_reporting_indexes.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/101_add_bikes_gps_columns.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/102_add_e2e_fixture_columns.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/102_referral_program.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/103_fix_fixture_ids.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/104_fix_station_ids.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/999_ensure_pr001_tables_prod.sql


Je dois copier les fichiers dans le container. Exécutons les migrations:
[91m[1m| [0m[90m Bash     [0mCopier les migrations dans le container
[91m[1m| [0m[90m Bash     [0mVérifier extensions PostgreSQL

ERROR:  column "name" does not exist
LINE 1: SELECT name FROM pg_extension WHERE extname = 'uuid-ossp';
               ^

[91m[1m| [0m[90m Bash     [0mVérifier extensions uuid-ossp

 extname 
---------
(0 rows)


[91m[1m| [0m[90m Bash     [0mExécuter migrations 000-037

zsh:1: no matches found: /Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/005_*.sql

[91m[1m| [0m[90m Bash     [0mExécuter bootstrap

psql: error: /Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/000_bootstrap.sql: No such file or directory

[91m[1m| [0m[90m Bash     [0mExécuter init

psql: error: /Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/001_init.sql: No such file or directory

[91m[1m| [0m[90m Bash     [0mCopier et exécuter bootstrap

CREATE EXTENSION
CREATE EXTENSION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
GRANT
GRANT
GRANT

Bootstrap OK. Exécutons toutes les migrations:
[91m[1m| [0m[90m Bash     [0mExécuter migrations 001-072
Vérifions si les tables existent:
[91m[1m| [0m[90m Bash     [0mLister les tables

Did not find any relations.

Les tables n'existent pas. Exécutons les migrations manuellement:
[91m[1m| [0m[90m Bash     [0mExécuter migration 001

psql:/tmp/001.sql:5: NOTICE:  extension "uuid-ossp" already exists, skipping
CREATE EXTENSION
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
INSERT 0 3
INSERT 0 8
INSERT 0 8
INSERT 0 3
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX

[91m[1m| [0m[90m Bash     [0mExécuter migration RLS

CREATE FUNCTION
COMMENT
CREATE FUNCTION
COMMENT
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
psql:/tmp/050.sql:67: ERROR:  relation "tracking_devices" does not exist
psql:/tmp/050.sql:68: ERROR:  relation "geofences" does not exist
psql:/tmp/050.sql:69: ERROR:  relation "tracking_alerts" does not exist
psql:/tmp/050.sql:72: ERROR:  relation "gdpr_consents" does not exist
psql:/tmp/050.sql:73: ERROR:  relation "gdpr_data_requests" does not exist
psql:/tmp/050.sql:74: ERROR:  relation "gdpr_audit_logs" does not exist
psql:/tmp/050.sql:75: ERROR:  relation "gdpr_dpo_contacts" does not exist
psql:/tmp/050.sql:76: ERROR:  relation "gdpr_data_breaches" does not exist
psql:/tmp/050.sql:77: ERROR:  relation "gdpr_consent_versions" does not exist
psql:/tmp/050.sql:78: ERROR:  relation "gdpr_user_exports" does not exist
DROP POLICY
psql:/tmp/050.sql:85: NOTICE:  policy "tenant_isolation_users" for relation "users" does not exist, skipping
CREATE POLICY
DROP POLICY
psql:/tmp/050.sql:94: NOTICE:  policy "tenant_isolation_mfa_secrets" for relation "mfa_secrets" does not exist, skipping
CREATE POLICY
psql:/tmp/050.sql:103: NOTICE:  policy "tenant_isolation_subscriptions" for relation "subscriptions" does not exist, skipping
DROP POLICY
CREATE POLICY
DROP POLICY
psql:/tmp/050.sql:112: NOTICE:  policy "tenant_isolation_bikes" for relation "bikes" does not exist, skipping
CREATE POLICY
DROP POLICY
psql:/tmp/050.sql:121: NOTICE:  policy "tenant_isolation_payments" for relation "payments" does not exist, skipping
CREATE POLICY
DROP POLICY
psql:/tmp/050.sql:130: NOTICE:  policy "tenant_isolation_tenant_modules" for relation "tenant_modules" does not exist, skipping
CREATE POLICY
psql:/tmp/050.sql:142: NOTICE:  policy "tenant_isolation_aom_reports" for relation "aom_reports" does not exist, skipping
DROP POLICY
CREATE POLICY
psql:/tmp/050.sql:150: NOTICE:  policy "tenant_isolation_aom_kpi_snapshots" for relation "aom_kpi_snapshots" does not exist, skipping
DROP POLICY
CREATE POLICY
psql:/tmp/050.sql:158: NOTICE:  policy "tenant_isolation_aom_incidents" for relation "aom_incidents" does not exist, skipping
DROP POLICY
CREATE POLICY
psql:/tmp/050.sql:166: NOTICE:  policy "tenant_isolation_aom_nps_scores" for relation "aom_nps_scores" does not exist, skipping
DROP POLICY
CREATE POLICY
psql:/tmp/050.sql:174: NOTICE:  policy "tenant_isolation_aom_support_tickets" for relation "aom_support_tickets" does not exist, skipping
DROP POLICY
CREATE POLICY
DROP POLICY
psql:/tmp/050.sql:182: NOTICE:  policy "tenant_isolation_aom_rgpd_requests" for relation "aom_rgpd_requests" does not exist, skipping
CREATE POLICY
psql:/tmp/050.sql:194: NOTICE:  relation "tracking_devices" does not exist, skipping
psql:/tmp/050.sql:200: ERROR:  relation "tracking_devices" does not exist
DROP POLICY
psql:/tmp/050.sql:202: NOTICE:  relation "geofences" does not exist, skipping
psql:/tmp/050.sql:208: ERROR:  relation "geofences" does not exist
DROP POLICY
psql:/tmp/050.sql:210: NOTICE:  relation "tracking_alerts" does not exist, skipping
DROP POLICY
psql:/tmp/050.sql:216: ERROR:  relation "tracking_alerts" does not exist
psql:/tmp/050.sql:222: NOTICE:  relation "gdpr_consents" does not exist, skipping
DROP POLICY
psql:/tmp/050.sql:228: ERROR:  relation "gdpr_consents" does not exist
DROP POLICY
psql:/tmp/050.sql:230: NOTICE:  relation "gdpr_data_requests" does not exist, skipping
psql:/tmp/050.sql:236: ERROR:  relation "gdpr_data_requests" does not exist
DROP POLICY
psql:/tmp/050.sql:238: NOTICE:  relation "gdpr_audit_logs" does not exist, skipping
psql:/tmp/050.sql:244: ERROR:  relation "gdpr_audit_logs" does not exist
DROP POLICY
psql:/tmp/050.sql:246: NOTICE:  relation "gdpr_dpo_contacts" does not exist, skipping
psql:/tmp/050.sql:252: ERROR:  relation "gdpr_dpo_contacts" does not exist
psql:/tmp/050.sql:254: NOTICE:  relation "gdpr_data_breaches" does not exist, skipping
DROP POLICY
psql:/tmp/050.sql:260: ERROR:  relation "gdpr_data_breaches" does not exist
psql:/tmp/050.sql:262: NOTICE:  relation "gdpr_consent_versions" does not exist, skipping
psql:/tmp/050.sql:268: ERROR:  relation "gdpr_consent_versions" does not exist
DROP POLICY
psql:/tmp/050.sql:270: NOTICE:  relation "gdpr_user_exports" does not exist, skipping
DROP POLICY
psql:/tmp/050.sql:276: ERROR:  relation "gdpr_user_exports" does not exist
psql:/tmp/050.sql:282: ERROR:  relation "stations" does not exist
psql:/tmp/050.sql:283: ERROR:  relation "station_reservations" does not exist
psql:/tmp/050.sql:292: ERROR:  relation "document_signatures" does not exist
psql:/tmp/050.sql:293: ERROR:  relation "document_signature_audit" does not exist
psql:/tmp/050.sql:299: ERROR:  relation "gdpr_consent_history" does not exist
psql:/tmp/050.sql:305: ERROR:  relation "aom_subsidy_rules" does not exist
psql:/tmp/050.sql:312: ERROR:  relation "tracking_positions" does not exist
psql:/tmp/050.sql:313: ERROR:  relation "geofence_assignments" does not exist
psql:/tmp/050.sql:314: ERROR:  relation "geofence_events" does not exist
psql:/tmp/050.sql:321: ERROR:  relation "mfa_attempts" does not exist
psql:/tmp/050.sql:322: ERROR:  relation "mfa_lockouts" does not exist
psql:/tmp/050.sql:329: ERROR:  relation "invoice_items" does not exist
psql:/tmp/050.sql:336: ERROR:  relation "ticket_comments" does not exist
psql:/tmp/050.sql:342: ERROR:  relation "subscription_subsidies" does not exist
psql:/tmp/050.sql:349: ERROR:  relation "station_slots" does not exist
psql:/tmp/050.sql:350: ERROR:  relation "station_access_logs" does not exist
ALTER TABLE
psql:/tmp/050.sql:359: NOTICE:  policy "tenant_isolation_sessions" for relation "sessions" does not exist, skipping
DROP POLICY
CREATE POLICY
psql:/tmp/050.sql:373: NOTICE:  relation "stations" does not exist, skipping
DROP POLICY
psql:/tmp/050.sql:379: ERROR:  relation "stations" does not exist
DROP POLICY
psql:/tmp/050.sql:381: NOTICE:  relation "station_reservations" does not exist, skipping
psql:/tmp/050.sql:387: ERROR:  relation "station_reservations" does not exist
DROP POLICY
psql:/tmp/050.sql:390: NOTICE:  relation "station_slots" does not exist, skipping
psql:/tmp/050.sql:398: ERROR:  relation "station_slots" does not exist
